X,Y,PCODE_PH3
124.3936256,11.04497642,PH083740051
124.3894802,11.04622566,PH083740050
124.3865227,11.0443961,PH083740052
124.9876151,11.0440187,PH083748020
124.9759957,11.10944789,PH083748024
124.9959985,11.24278555,PH083747037
124.9657413,11.06482386,PH083748026
125.0081405,11.24945737,PH083747087
125.008228,11.24412235,PH083747086
125.0066034,11.24505382,PH083747085
125.0069027,11.24133409,PH083747084
125.0056538,11.25032251,PH083747083
125.0050912,11.24605936,PH083747082
125.0039444,11.25048875,PH083747081
125.0022918,11.25128671,PH083747080
125.0092163,11.24779652,PH083747089
125.0087896,11.24527019,PH083747088
124.9059005,10.6007683,PH083708004
124.8216393,10.60043987,PH083708005
122.794779,11.56078904,PH061909036
122.8438981,11.54543908,PH061909035
122.612625,11.13319806,PH063035029
122.6856691,11.18747122,PH063035028
123.0464178,11.32141678,PH063038019
123.1327882,11.3695431,PH063038018
122.6297676,11.11696608,PH063035023
123.0690442,11.35462217,PH063038014
122.7649301,11.20946981,PH063035021
122.6295595,11.10642848,PH063035020
123.0559185,11.28608361,PH063038011
122.617624,11.1082071,PH063035026
123.1160839,11.37222488,PH063038013
123.0803441,11.32962604,PH063038012
122.1214304,11.62787008,PH060615010
125.723204,11.06271396,PH082609055
122.6009515,10.84396667,PH063032019
122.5640498,10.89687296,PH063032018
124.8595161,12.01088986,PH086025029
124.8661862,11.95161134,PH086025021
124.8237746,11.97693517,PH086025024
122.1522107,11.77787795,PH060406017
122.1832597,11.70010059,PH060406016
123.3536039,9.596942358,PH072225013
123.3162605,9.570703108,PH072225012
123.3143193,9.557365642,PH072225011
123.3537748,9.565351736,PH072225010
123.3158458,9.564425115,PH072225014
122.1603634,11.80458567,PH060406014
122.6360766,10.82136278,PH063047001
122.1712702,11.81773474,PH060406013
122.1585867,11.78974644,PH060406012
122.199589,11.75318705,PH060406011
122.2132896,11.80594988,PH060406010
122.791958,11.0701556,PH063006007
122.8023817,11.0050167,PH063006006
122.0276753,10.69644947,PH060608036
125.0074113,11.83975993,PH086012012
125.0032517,11.8334946,PH086012013
124.99261,11.81341225,PH086012010
124.8947352,11.06890095,PH083717059
124.9298294,11.07546147,PH083717058
124.797795,11.60391989,PH086006042
125.0153379,11.87332786,PH086012017
124.7657333,11.72523,PH086006043
124.7746619,11.58327847,PH086006044
125.0194105,11.94493953,PH086012015
124.725501,11.70211146,PH086006045
124.7313912,11.71459657,PH086006046
124.7933987,11.59700566,PH086006048
124.7809721,11.6606505,PH086006049
124.8903313,11.06444829,PH083717057
124.9299667,11.08220333,PH083717056
118.7342969,9.743028137,PH175316059
118.666131,9.625891125,PH175316058
118.7220394,9.859570589,PH175316051
118.745785,9.968449275,PH175316050
118.7320998,9.796620444,PH175316053
118.6844814,9.67798677,PH175316052
118.7169889,9.804102164,PH175316055
118.7320939,9.743865684,PH175316054
118.8686949,10.08768434,PH175316057
118.5933622,9.805607971,PH175316056
119.4290425,10.9923475,PH175320010
119.4751905,10.584929,PH175320029
119.2976929,10.78090432,PH175320028
119.3925247,10.75507276,PH175320025
119.5504824,11.03018159,PH175320024
119.4593507,10.65110331,PH175320027
119.4692183,10.97663356,PH175320021
119.4921646,10.83322024,PH175320020
119.5026234,11.07694309,PH175320023
119.2557738,10.89121171,PH175320022
122.5767432,10.94763048,PH063031018
122.5799664,10.95759935,PH063031019
122.5796361,10.92998205,PH063031012
122.5716619,10.93006371,PH063031013
122.5622933,10.91099539,PH063031010
122.5767352,10.90087792,PH063031011
122.5815219,10.92474039,PH063031016
122.5917777,10.95445453,PH063031014
122.5657768,10.95077508,PH063031015
122.2182275,11.09811287,PH060618018
122.1385504,11.00045282,PH060618019
122.1427092,11.04292676,PH060618016
122.1648792,11.0124851,PH060618017
122.1166257,10.97716203,PH060618014
122.1735022,11.06869641,PH060618015
122.2894843,11.02710255,PH060618012
122.157547,10.98997492,PH060618013
122.1048809,11.00321721,PH060618010
122.2465218,11.01160491,PH060618011
124.8664272,10.54219195,PH083721003
124.8231901,10.53419575,PH083721002
124.7135997,10.49888607,PH083721001
124.907253,10.54180552,PH083721007
124.7795666,10.52688788,PH083721006
124.8432647,10.55438906,PH083721005
124.8900642,10.49906091,PH083721004
124.7835134,10.54760725,PH083721009
124.764162,10.51738616,PH083721008
124.7843009,10.20548695,PH083734005
124.7711917,10.2080412,PH083734004
124.7880302,10.27599817,PH083734007
124.8021886,10.21969326,PH083734006
124.7796136,10.25431601,PH083734001
124.8225398,10.28177296,PH083734002
